"name","website_url","id","icon_url","address","latitude","longitude","category_id","parent_id","background_colour","colour","apple_place_id","google_place_id","mcc","transaction_text_regexp","transaction_text_examples"
"Asda","https://www.asda.com","10f25071-9bbe-4752-96b6-b01a1fd6f5bb","asda.com.jpg","","","","a362513e-58ca-41b6-a5c0-e1dbd202d504","","","","","","5411","(?i)^ASDA\b","[`ASDA HOME DELIVERY`, `ASDA HOME DELIVERY GBR`, `ASDA STORES, HAYDON GB`, `ASDA SUPERSTORE, BEDMINSTER GB`, `ASDA GROCERIES ONL`, `ASDA STORES LTD 5868 GRANGEMOUTH GBR`, `ASDA STORES 4777 FILTON GBR`, `ASDA STORES 4218 BURY ST EDMUN GBR`, `ASDA STORE LONGSIGHT GBR`, `ASDA STORES PARK ROYAL GBR`, `ASDA HOME DELIVERY, GB`, `ASDA SUPERSTORE BEDMINSTER GBR`, `ASDA SUPERSTORE, ADEL GB`, `ASDA STORE`, `ASDA STORES, FELTHAM GB`, `ASDA SUPERSTORE ISLE OF DOGS GB`, `ASDA SUPERSTORE 41, BOURNEMOUTH`, `ASDA SUPERSTORE 4159 BOURNEMOUTH GBR`, `ASDA STORES 4777`, `ASDA SUPERSTORE BURGH HEATH`, `ASDA STORES FELTHAM`, `ASDA STORES SHIPLEY`, `ASDA STORES EASTLANDS GB`, `ASDA GEORGE COM LE`, `ASDA SUPERSTORE 04236 TELFORD GBR`, `ASDA STORES LONDON`, `ASDA STORES 4876 LEWISHAM GBR`, `ASDA STRS ST HELEN`, `ASDA STORE HAYES GREATER LONDON`, `ASDA STORE LEWISHAM LEWISHAM`]"
"ASOS","https://www.asos.com","7e877268-a228-4faa-8bc5-5c0f2884e1b3","asos.com.jpg","","","","b3c87990-a047-49e1-a28b-ce3a50737a06","","","","","","5651","(?i)^ASOS\b","[`ASOS`, `ASOS.COM`]"
"Audible","https://www.audible.com","eed16776-051d-4351-abca-3b205648feee","audible.com.jpg","","","","186d9b38-6124-4811-89d6-b4970700059a","","","","","","5968","(?i)(?:^AUDIBLE\b|AUDBNZ\*AUDIBLE|ADBL\.CO)","[`AUDIBLE [phone] US`, `AUDIBLE 1-[phone] NJ`, `AUDIBLE ADBL.CO/BILL`, `AUDIBLE ADBL.CO/BILL NJ`, `AUDIBLE LIMITED 500 BOURKE STREET MELBOURNE VICAUS`, `Audible 8882835051 NJ`, `AUDBNZ*AUDIBLE`]"
"Australia Post","https://auspost.com.au","1be650c3-d260-45e3-a209-40ecfd259bc9","auspost.com.au.jpg","","","","ca5c7d72-e1c0-4f93-89d1-92ff281198ba","","","#df1e29","","","9402","(?i)(?:^(?:AUS(?:TRALIA)? ?)?POST\b|GPO)",""
"Australia Post - Canberra GPO","","cd875972-0d8a-48a4-8659-96fca1ac85c6","","53 Alinga St, Canberra ACT 2601, Australia","-35.2796","149.129","","1be650c3-d260-45e3-a209-40ecfd259bc9","","","I2BE4C2E9C2E7B8BE","ChIJvSExCGhNFmsRk7gkpOaL1UU","","(?i)POST CANBERRA GPO","[`POST CANBERRA GPO POS,CANBERRA`]"
"Autogrill","https://autogrill.com","d55fa582-5aeb-4f78-9121-12aff8594935","autogrill.com.png","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5814","(?i)AUTOGRILL",""
"a’Mare","https://www.crownsydney.com.au/restaurants/amare","f1ffd578-8945-4c54-8d07-74f2f1a0d190","amare.jpg","Level 1/1 Barangaroo Ave, Barangaroo NSW 2000, Australia","-33.8621372","151.2010033","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#788c75","I8FDB9A11721D5A2F","ChIJLRSkPlqvEmsRcqmJ0Iep29U","5812","(?i)A'MARE","[`CROWN SYD A'MARE`, `CROWN SYD A'MARE        SYDNEY`]"
"B&M","https://www.bmstores.co.uk","9d54e01a-1075-4ac0-ae06-eb9ba47562bc","bmstores.co.uk.jpg","","","","8c798ad6-8bea-4ba3-84fd-405332cf4750","","","","","","5331","(?i)(?:^(?:B ?& ?M|B AND M|BM) (?:RETAIL|STORES)|^BARGAINS GALORE)","[`B&M RETAIL LTD LICHFIELD GBR`, `B&M STORES`, `B&M RETAIL LTD SHEFFIELD GBR`, `B&M RETAIL`, `B&M RETAIL LTD MARKHAM RD GB`, `B&M RETAIL LTD, LICHFIELD`, `B AND M RETAIL LTD, COWLEY GB`, `B&M RETAIL LTD PARK CENTRE GB`, `B & M RETAIL STOKE ON TREN GBR`, `B AND M RETAIL LTD, EDINBURGH GB`, `B&M RETAIL LTD EDINBURGH GBR`, `B & M RETAIL EDINBURGH GBR`, `B&M RETAIL LTD REDCARD GBR`, `BM RETAIL`, `B & M STORES LUTON BEDS`, `B&M RETAIL HS PEEL CENTR GB`, `B AND M RETAIL LTD, HINCKLEY GB`, `BARGAINS GALORE`, `B & M RETAIL, FORFAR`, `B&M RETAIL ROMFORD GB`, `B & M RETAIL HAYES GBR`, `B&M RETAIL LTD HAYMARKET`, `B&M RETAIL LTD WISHAW GB`, `B&M RETAIL LTD MARKHAM RD`, `B & M RETAIL LIVERPOOL GBR`, `B&M RETAIL LTD CHORLEY GBR`, `B&M RETAIL LTD LICHFIELD GB`, `B&M RETAIL LTD ORMSKIRK GBR`, `B & M RETAIL BISHOP'S STOR GBR`, `B AND M RETAIL LTD, CHEADLE GB`]"
"Babette","https://www.babette.com.au","ca6a9076-1114-4ba2-aa87-a2436c828a49","babette.com.au.jpg","Queen Victoria Building, Shop G029/455 George St, Sydney NSW 2000, Australia","-33.8721139","151.206738","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#ffffff","I72D2810EA24DFFED","ChIJ7yZJUByvEmsRkBbxWRmY1s8","5812","(?i)BABETTE","[`BABETTE 111515          SYDNEY`, `BABETTE`, `Babette                Sydney`]"
"Backblaze","https://backblaze.com","c36eed87-3a19-4436-bb40-6ccb4345188c","backblaze.com.png","201 Baldwin Ave, San Mateo California 94401, United States","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","#D30035","","","5817","(?i)BACKBLAZE","[`BACKBLAZE INC, SAN MATEO`, `BACKBLAZE.COM, SAN MATEO`, `BACKBLAZE INC          SAN MAT`, `BACKBLAZE INC            SAN MATEO   CA ##1234           1.23 US DOLLAR`]"
"Bake Bar","https://www.bakebar.com.au","1919428d-4af4-49e5-9dd4-81db36e84441","bakebar.com.au.png","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5462","(?i)Bake Bar","[`Bake Bar Double Bay      Double Bay  AUS`]"
"Baker Bleu","https://bakerbleu.com.au","44501b72-03f3-45b9-82e0-c764256266ca","bakerbleu.com.au.jpg","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#006ab2","","","5462","(?i)BAKER BLEU",""
"Baker Bleu - Double Bay","https://bakerbleu.com.au/locations#double-bay","66043b0c-87d9-4fd0-90e4-d2c65a30940d","","2 Guilfoyle Ave, Double Bay NSW 2028, Australia","-33.8767609","151.2412677","","44501b72-03f3-45b9-82e0-c764256266ca","","","ID5F6937D9679F5E2","ChIJjWkYa2qtEmsRa1AWkf6qwM4","","(?i)BAKER BLEU DOUB","[`SQ *BAKER BLEU DOUB,Double Bay`]"
"Ballistic Burrito","https://www.instagram.com/ballistic_burrito_anu","b4b9b2ce-334b-4895-8742-ab4c52bed575","instagram.com-ballistic_burrito_anu.jpg","The Australian National University, 154/13 the lawn,Kambri, Acton ACT 2601, Australia","-35.2776043","149.1208572","4b6581ca-31d4-4fd2-b0fa-8525d5392cc7","","","","I74D89001A45A2297","ChIJedGazytNFmsR26AIkXta_vk","5814","(?i)(MDNA|BALLISTIC BURRITO)","[`MDNA PTY LTD, ACTON`, `MDNA PTY LTD             ACTON       AUS`, `MDNA PTY LTD           ACTON`]"
"Bar Torino","https://themargaretfamily.com","41db9d87-6ca8-42fc-a45c-c827240c7d77","themargaretfamily.com.png","24 Bay St, Double Bay NSW 2028, Australia","-33.8770327","151.242401","ca07d968-abe5-4ab5-8868-39d6bbae9d39","","","","","ChIJRxp--VOtEmsRDrunUc7erJM","5813","(?i)BAR TORINO DOUBLE BAY","[`BAR TORINO DOUBLE BAY 3 DOUBLE BAY`]"
"Bartiga","https://bartiga.com.au","94b21399-6994-433e-88fd-364a01910a8b","bartiga.com.au.jpg","43 Bay St, Double Bay NSW 2028, Australia","-33.87705","151.24185","ca07d968-abe5-4ab5-8868-39d6bbae9d39","","","#495b3a","I138E2E8F5E8097A3","ChIJF6b8TwCtEmsReqokoq1iCVI","5812","(?i)^BARTIGA","[`BARTIGA PTY LTD`, `BARTIGA PTY LTD         Double Bay`]"
"Berliner-Dom-Stiftung","https://berlinerdom.de","4432ad4f-56b6-42e8-bc7a-f5b09d1505ac","berlinerdom.de.jpg","Am Lustgarten, 10178 Berlin, Germany","52.51909","13.40098","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","#99c5c6","ID7F54A7CE8B7015A","ChIJS9HC895RqEcR_IovsNVoDng","7991","(?i)^BERLINER DOM","[`BERLINER DOM, BERLIN`]"
"Bespoke Letterpress","https://bespokepress.com.au","2d92e302-5ad7-4975-a60b-32712d72c0cd","bespokepress.com.au.jpg","","","","18c59161-4dfb-483f-8d77-16df3298c21b","","","","","","5943","(?i)BESPOKE LETTERPRESS",""
"Bespoke Letterpress - Bowral","","724bc758-78bf-4f39-87ff-d0180ecaf9b3","","Shop 2b, 310-312 Bong Bong St, Bowral NSW 2576, Australia","-34.4794367","150.4178638","","2d92e302-5ad7-4975-a60b-32712d72c0cd","","","I35C9805991F12B7D","ChIJOT7Nc_SiE2sRoPDm6ytZsaw","5943","","[`SP BESPOKE LETTERPRESS  BOWRAL`]"
"Bespoke Letterpress - Canberra Centre","","377b7a8b-136c-466a-9f1e-3f7c24967a25","","Opposite Apple, Canberra Centre, Level 1/148 Bunda St, Canberra ACT 2601, Australia","-35.2800851","149.1337049","","2d92e302-5ad7-4975-a60b-32712d72c0cd","","","I1C30EE65AF8106E6","ChIJiwHXg9NNFmsRYiJu1CyjpPI","5943","","[`SP BESPOKE LETTERPRESS  BOWRAL`]"
"Bespoke Letterpress - The Strand","","96a70d2f-61c4-4cc9-bc0a-29e43fffeb98","","Near Strand Hatters, Ground Floor 412/414 George St, Sydney NSW 2000, Australia","-33.8693954","151.2078967","","2d92e302-5ad7-4975-a60b-32712d72c0cd","","","IE23C63120BB4B7FF","ChIJaUbbnj-uEmsRPNNAjjFZBgI","","","[`BESPOKE LETTERPRESS PTY BOWRAL`]"
"Betashares","https://betashares.com.au","a744b1a4-45f9-4aab-95fa-bfec84bf5412","betashares.com.au.webp","","","","e4d456df-0567-416a-ba4a-3f8178f83a11","","","#fc4e16","","","6211","(?i)Betashares","[`Betashares`]"
"Bibo","https://bibowinebar.com.au","3d30c13b-25d4-4674-98cd-321ceb5b7acd","bibowinebar.com.au.jpg","7 Bay St, Double Bay NSW 2028, Australia","-33.8782013","151.2416013","ca07d968-abe5-4ab5-8868-39d6bbae9d39","","","","I237C5B44EB0E4D89","ChIJdaTvcuetEmsRWptnNfK1EhQ","5813","(?i)(BAY STREET WINE BAR|BIBO)","[`BAY STREET WINE BAR      DOUBLE BAY  NSW`]"
"bills","https://www.bills.com.au","18e48d4f-b72e-40e3-a589-6763b3ddc37b","bills.com.au.jpg","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5812","(?i)^Bills","[`BILLS                   BONDI BEACH`, `BILLS IN`, `BILLS`]"
"bills - Bondi","https://www.bills.com.au","55bd2d6b-fb5b-4d15-a4c5-fa1c9994328a","","79 Hall St, Bondi Beach NSW 2026, Australia","-33.8898493","151.2720552","","18e48d4f-b72e-40e3-a589-6763b3ddc37b","","","IFE110670BFA92A11","ChIJmQPpf5mtEmsRHwtXoLxJb1k","5812","(?i)Bills Bondi","[`LS Bills Bondi, BONDI BEACH`]"
"bills - Double Bay","https://www.bills.com.au","dba9a26c-ebcd-4ca0-bb19-b55cfb51ff32","","16 Cross St, Double Bay NSW 2028, Australia","-33.8766283","151.2432611","","18e48d4f-b72e-40e3-a589-6763b3ddc37b","","","I2C8AC59908C28FF6","ChIJwWegQuatEmsRDcElKmT3SFg","5812","(?i)(?:Bills\s*Double Bay|^BILLS RESTAURANT - DB)","[`BILLS                   DOUBLE BAY`, `BILLS RESTAURANT - DB   DOUBLE BAY`]"
"Bistro Prova","https://prova.hr","a1e897da-480f-401e-a075-9a3aa0a2aa58","prova.hr.jpg","Padre Perice 1, 20000 Dubrovnik, Croatia","42.6563462","18.0885024","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","IEEF0C193B30A9EB9","ChIJjf85Ucp1TBMR7KlhT4zlj_0","5812","(?i)^Bistro Prova","[`Bistro Prova, Dubrovnik`]"
"Black Star Pastry","https://blackstarpastry.com","1e127bb0-bd4f-43bc-b0e8-5026bf571c1d","blackstarpastry.com.png","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#000000","","","5462","(?i)Black Star Pastry",""
"Black Star Pastry - Moore Park","https://www.facebook.com/bspeq","0e2dc992-0bb4-4b4d-a198-a4b0c4312e46","","210 Bent St, Moore Park, NSW, Australia","-33.89521","151.22599","","1e127bb0-bd4f-43bc-b0e8-5026bf571c1d","","","","","","(?i)Black Star Pastry\s*Moore","[`BLACK STAR PASTRY MOORE Moore Park`]"
"Black Toast","https://blacktoast.com.au","17ddb5ef-d75e-4078-b325-abce401e4766","blacktoast.com.au.jpg","43 Booth St, Annandale NSW 2038, Australia","-33.8820817","151.1733471","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","IB6D7ECEC1B24FB1","ChIJ8xkIsSewEmsRUz8ZPcWPltM","5812","(?i)Black Toast Cafe","[`Black Toast Cafe, Annandale`, `Black Toast Cafe Annandale`, `BLACK TOAST CAFE         ANNANDALE   NSW`, `BLACK TOAST CAFE, ANNANDALE`]"
"Blackwood Bondi","https://blackwoodhospitality.com.au/bondi-location","9d090858-176c-4ab9-99c0-03aef66b18fe","blackwoodhospitality.com.jpg","Shop 3/87-89 Glenayr Ave, Bondi Beach NSW 2026, Australia","-33.88569","151.27313","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#bfd4c7","IC050488E9D9F70E9","ChIJhR9TmXutEmsRxZ667CB7Z1k","5812","(?i)BLACKWOOD BONDI","[`BLACKWOOD BONDI 100585  BONDI BEACH`]"
"Blu Ginger Indian Restaurant","https://www.bluginger.com.au/","d0d08685-b42a-4122-891d-b594507b1c44","bluginger.com.au.jpg","2/5-21 Genge St, Canberra ACT 2600, Australia","-35.27704","149.13197","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#230804","IDCE2B3D8F7BBF69B","ChIJSU3xbmZNFmsRle8KhIVMmwQ","5812","(?i)BLU GINGER INDIAN","[`BLU GINGER INDIAN RE   CANBERR`]"
"Blue Bottle Coffee","https://bluebottlecoffee.com","11c993bc-a0f0-4563-890e-fb8cba7c8d67","bluebottlecoffee.com.png","","","","7fc0cb32-bd3a-49b1-8a87-75c20ac1de0b","","","","","","5812","(?i)BLUE BOTTLE COFFEE","[`BLUE BOTTLE COFFEE      New York`]"
"Bondi Road Seafoods","https://www.instagram.com/bondiroadseafoods","bb6fbc4e-551c-413e-9c82-91848d8135c0","instagram.com-bondiroadseafoods.jpg","279 Bondi Rd, Bondi NSW 2026, Australia","-33.8947643","151.2682722","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#123f84","I963EE46AD129ECCA","ChIJoYoc94-tEmsR72ne6U-IsA0","5422","(?i)BONDI ROAD SEAFOOD",""
"Bondi Trattoria","https://www.bonditrattoria.com.au","d9daea0c-9bfa-4907-bf9b-4c9e7e2e46c2","bonditrattoria.com.au.jpg","34 Campbell Parade, Bondi Beach NSW 2026, Australia","-33.8938424","151.2728541","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#5c4740","I15B97DD71CDDB13F","ChIJPY65P5utEmsRoPQY9iTI0AU","5812","(?i)BONDI TRATTORIA","[`BONDI TRATTORIA         BONDI BEACH`]"
"Booking.com","https://www.booking.com","c4cb6d4d-cc65-4ee1-910e-7287d1279a57","booking.com.jpg","","","","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","","","","4722","(?i)(?:^BOOKING\.COM|^BKG\*BOOKING|HOTEL AT BOOKING\.COM|FLIGHTS ON BOOKING\.COM)","[`Booking.com`, `Booking.com BV Amsterdam NLDNLD`, `BKG*Booking.com hotel amst`, `Hotel at Booking.com Amsterdam`, `Flights On Booking.Com Amsterdam Nl`]"
"Bookplate","http://bookplate.com.au","2a88632a-40e0-4790-8b1c-889b6ca63db2","bookplate.com.au.jpg","National Library of Australia, 25 Parkes Pl W, Parkes ACT 2600, Australia","-35.2965779","149.1300102","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#c8c5bd","IA1D373540DC7C1C9","ChIJLylmCBdNFmsRMo64BJmkO6A","5812","(?i)(Capital Gatherings|Bookplate)","[`CAPITAL GATHERINGS PTY   PARKES`, `CAPITAL GATHERINGS`, `CAPITAL GATHERINGS PTY, PARKES`, `CAPITAL GATHERINGS       PARKES`]"
"Boost Juice","https://www.boostjuice.com.au","e35ed7bd-c4ad-4e9b-942d-c5758f7846f5","boostjuice.com.au.jpg","","","","4b6581ca-31d4-4fd2-b0fa-8525d5392cc7","","","","","","5814","(?i)(?:^BOOST\b|BOOST JUICE)",""
"Boost Juice - Belconnen","https://www.boostjuice.com.au","0e38d9c2-9699-4302-a298-36e766586cb2","","302 Benjamin Way, Belconnen ACT 2617, Australia","-35.2381918","149.0657059","","e35ed7bd-c4ad-4e9b-942d-c5758f7846f5","","","I9B6DA45A4A5847E3","ChIJk80-83qtF2sRExtgBTYr9FE","5814","(?i)^BOOST BELCONNEN","[`BOOST BELCONNEN         BELCONNEN`]"
"Boost Juice - Canberra Centre","https://www.boostjuice.com.au","06c2b480-b041-45cf-b6d6-5ffdfe38e6e4","","Shop K09/177 Bunda St, Canberra ACT 2601, Australia","-35.278329","149.1333817","","e35ed7bd-c4ad-4e9b-942d-c5758f7846f5","","","IE25AA9BF86E220D6","ChIJyyaRV29NFmsRV7TkNTpUNIw","5814","(?i)BOOST JUICE ,CANBERRA CITY","[`ZLR*Boost Juice ,Canberra City`]"
"Booth Street Pharmacy","https://healthdirect.gov.au/australian-health-services/healthcare-service/annandale-2038-nsw/booth-street-pharmacy/pharmacy/e9367a17-edfc-3f5c-a7d5-a90308e1d9c0","2432bd3a-a867-4a9b-b6d3-df1da9b05716","healthdirect.gov.au-booth-street-pharmacy.jpg","Unit 2/39 Booth St, Annandale NSW 2038, Australia","-33.88221","151.17342","7a717aa0-c18f-4724-9309-4751b894fa04","","","#1a8978","I2A4449640B227CA4","ChIJm906sSewEmsRUdKVi8b6IkU","5912","(?i)BOOTH STREET PHARMA","[`BOOTH STREET PHARMAQ,ANNANDALE`, `BOOTH STREET PHARMAC     ANNANDALE   NSW`]"
"Boots","https://www.boots.com","8acd4d78-d656-4034-b663-fcc8be2081fa","boots.com.jpg","","","","7a717aa0-c18f-4724-9309-4751b894fa04","","","","","","5912","(?i)^BOOTS\b","[`BOOTS 2817 LONDON GBR`, `BOOTS, BRISTOL`, `BOOTS THE CHEMISTS`, `BOOTS, 0803`, `BOOTS 0884`, `BOOTS 0296, BRIDGEND GB`, `BOOTS 0707`, `BOOTS, 0803 LONDON GBR`, `BOOTS 1200`, `BOOTS THE CHEMIST BROMLEY`, `BOOTS.COM`, `BOOTS 1126`, `BOOTS, ISLINGTON`, `BOOTS, LONDON`, `BOOTS 0810`, `BOOTS 1067`, `BOOTS LONDON`, `BOOTS 2089`, `BOOTS THE`, `BOOTS/0680`, `BOOTS THE CHEMIST HOUNSLOW`, `BOOTS, TRAFFORD CNTR`, `BOOTS 2012`, `BOOTS 1014`, `BOOTS THE CHEMIST GATWICK`, `BOOTS 1984`, `BOOTS 0323 CARDIFF GBR`, `BOOTS.COM NOTTINGHAM UK NOTTINGHAM`, `BOOTS 1200 MANCHESTER GBR`, `BOOTS 0300`]"
"BP","https://www.bp.com","23117678-04b8-4fb8-80e6-e8f382eb1fde","bp.com.png","","","","a5686b19-a484-40d4-9f03-a7819a0e04ae","","","#009900","","","5541","(?i)^BP\b","[`BP YASS ROAD 1300        QUEANBEYAN  NSW`, `BP QUEANBEYAN           QUEANBEYAN`, `BP YASS ROAD 1300      QUEANBE`]"
"Brickfields","https://brickfields.com.au","777d5aeb-4793-47cc-b1be-e4c53e99f77c","brickfields.com.au.jpg","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#13401f","","","5462","(?i)BRICKFIELDS","[`BRICKFIELDS`]"
"Brickfields - Chippendale","https://brickfields.com.au","11ad4e7d-c924-400b-aec7-4a95ad8283c8","","206 Cleveland St, Chippendale NSW 2008, Australia","-33.888583","151.199792","","777d5aeb-4793-47cc-b1be-e4c53e99f77c","","","ID7F0AA7E4DA5F51E","ChIJcaWgOdixEmsRL0vXy_mP1a0","5462","(?i)BRICKFIELDS CH","[`SQ *BRICKFIELDS CHIPPE   Chippendale NS`, `SQ *BRICKFIELDS CHIPPE Chippen`, `BRICKFIELDS CHIPPENDALE Chippendale`, `SQ *BRICKFIELDS CH,Chippendale`]"
