"name","website_url","id","icon_url","address","latitude","longitude","category_id","parent_id","background_colour","colour","apple_place_id","google_place_id","mcc","transaction_text_regexp","transaction_text_examples"
"Woolworths Metro - Green Square","https://www.woolworths.com.au/shop/storelocator/nsw-zetland-1638","43d9034d-d7f7-4039-8e9d-989c42ba0053","","18 Ebsworth St, Zetland NSW 2017, Australia","-33.9062173","151.2046891","","f550e014-d51d-45fd-8eb0-1495e60f201b","","","IEA86A7031E7A8796","ChIJD95c08CxEmsR7NkPMTmW5b4","5411","(?i)^WOOLWORTHS 1638 GREEN S ZETLAND","[`WOOLWORTHS 1638 GREEN S ZETLAND`]"
"Woolworths Metro - Pitt St Mall","https://woolworths.com.au/shop/storelocator/nsw-sydney-1211","9f51f3c5-6002-4ed5-84e0-e8754132ed5e","","400 George St, Sydney NSW 1211, Australia","-33.869114","151.207633","","f550e014-d51d-45fd-8eb0-1495e60f201b","","","I904819A44B74F2A","ChIJYbYX6EavEmsRuSsReRjMe7E","5411","(?i)(?:^WW METRO 1211 PITT STRE SYDNEY|^WW METRO 1211, PITT ST MALL)","[`WW METRO 1211 PITT STRE SYDNEY`, `WW METRO 1211, PITT ST MALL`]"
"Woolworths Metro - Southern Cross Station","https://www.woolworths.com.au/shop/storelocator/vic-docklands-3089","dff55fb0-c490-4f3d-b365-0540f7a02863","","Collins St & Spencer St, Docklands VIC 3008, Australia","-37.81908","144.95336","","f550e014-d51d-45fd-8eb0-1495e60f201b","","","I59962D1F0F5F6E29","ChIJJXb-IE5d1moRLOsZXHtqx1g","5411","(?i)^WW METRO        3089   DOCKLAN","[`WW METRO        3089   DOCKLAN`]"
"WOTSO","https://wotso.com","819e93c8-2797-42ca-9414-64122285bd48","facebook.com-wotsoflexspace.jpg","","","","c1b28755-f543-4efb-a1f4-6f87fa7786b5","","","","","","6513","(?i)WOTSO","[`IPY*WOTSO HOLDINGS,NEUTRAL BAY`]"
"WOTSO - Cremorne","https://wotso.com/locations/nsw/northern-suburbs/cremorne/","dfbd3ecc-d39d-4556-afc5-610cd3a82e16","","237 Military Rd, Cremorne NSW 2090, Australia","-33.830315","151.2270328","","819e93c8-2797-42ca-9414-64122285bd48","","","IC06ADEBB54102073","ChIJH0oSryevEmsRvtF531TVOmY","6513","(?i)WOTSO.*CREMORNE",""
"WOTSO - Melbourne CBD","https://wotso.com/locations/vic/melbourne/melbourne-cbd/","59a4aa88-42f4-4543-89cb-01db821f7fde","","11-19 Bank Pl, Melbourne VIC 3000, Australia","-37.8166167","144.9601983","","819e93c8-2797-42ca-9414-64122285bd48","","","IE6DB4002D43C23D4","ChIJKQV7vPdd1moRn5PGEyjgrOk","6513","(?i)WOTSO.*MELBOURNE CBD",""
"WOTSO - North Sydney","https://wotso.com/locations/nsw/northern-suburbs/north-sydney/","826a636a-c950-4c34-9f0b-d57567e0b65c","","50 Miller St, North Sydney NSW 2060, Australia","-33.8398825","151.2063572","","819e93c8-2797-42ca-9414-64122285bd48","","","[iban]","ChIJVRihUtuvEmsROqZigj33Z3g","6513","(?i)WOTSO.*NORTH SYDNEY",""
"WOTSO - Pyrmont","https://wotso.com/locations/nsw/sydney-cbd/pyrmont/","0aea0e7c-8e71-4d27-a1bf-60a60145db16","","Level 3/55 Pyrmont Bridge Rd, Pyrmont NSW 2009, Australia","-33.8723422","151.1946724","","819e93c8-2797-42ca-9414-64122285bd48","","","IEE7D645487350E","ChIJc6ilDjGuEmsRnaTDEjeRvyo","6513","(?i)WOTSO.*PYRMONT",""
"WOTSO - South Melbourne","https://wotso.com/locations/vic/melbourne/south-melbourne/","f8fbd35e-7dff-44fa-9aaf-9a7a0d4bb4d9","","Level 1, 171/183 Ferrars St, Southbank VIC 3006, Australia","-37.8302886","144.9539873","","819e93c8-2797-42ca-9414-64122285bd48","","","I3124327E1628BE9F","ChIJ51vHMANn1moRKl7TQFdfx8c","6513","(?i)WOTSO.*SOUTH MELBOURNE",""
"WOTSO - Sydney CBD","https://wotso.com/locations/nsw/sydney-cbd/sydney-cbd/","9b2ffa85-10f6-47de-ad5f-147963e982f3","","Level 1, Suite 1.01/222 Pitt St, Sydney NSW 2000, Australia","-33.8717383","151.2083789","","819e93c8-2797-42ca-9414-64122285bd48","","","I759DD23B6A72B05","ChIJwYYCqCmvEmsRPdLL2c1OQLQ","6513","(?i)WOTSO.*SYDNEY CBD",""
"Yori Ozeki Myer Central Plaza","https://ozeki.com.au/","314125e1-567c-4add-9efd-260c3220c7da","ozeki.com.au.png","MYER LOWER GROUND, CENTRAL PLAZA, 100 Market St, Sydney NSW 2000","-33.8704851","151.2088822","4b6581ca-31d4-4fd2-b0fa-8525d5392cc7","","","","I791CCCD55604CB0C","ChIJ42zOwD-uEmsRABmgFOMUDL4","5812","(?i)(Yori Ozeki|SUSHI N PLUS PTY)","[`SUSHI N PLUS PTY LTD     SYDNEY`, `Yori Ozeki Sydney`, `Yori Ozeki, Sydney`, `Yori Ozeki               Sydney      NSW`]"
"Zone Bowling","https://www.zonebowling.com","922c890d-ba9e-47dd-be71-940fe2828478","facebook.com-zonebowlingcentres.jpg","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","","","","7933","(?i)^ZONE BOWLING",""
"Zone Bowling - Belconnen","https://www.zonebowling.com/en-au/venues/act/zone-bowling-belconnen/","7907f734-364c-4435-a749-284f6d0d74a7","","1 Emu Bank, Belconnen ACT 2617, Australia","-35.2400209","149.0748405","","922c890d-ba9e-47dd-be71-940fe2828478","","","I3FB23CA819290599","ChIJV5oaNWmtF2sRVvmW_El1Rek","7933","(?i)^ZONE BOWLING, BELCONNEN","[`ZONE BOWLING, BELCONNEN`]"
