"name","website_url","id","icon_url","address","latitude","longitude","category_id","parent_id","background_colour","colour","apple_place_id","google_place_id","mcc","transaction_text_regexp","transaction_text_examples"
"American Express","https://americanexpress.com","3828a7d0-9c94-4774-8aa6-9bf7b07053a6","americanexpress.com.jpeg","","","","0d5e55e5-2f3c-48f3-8915-c4ac24056deb","","","","","","6012","(?i)American Express|\bAmex\b","[`AMEX Platinum`, `AMEX Qantas`, `AMEX TRAVEL ONLINE MERC SYDNEY`, `American Express Card`]"
"Anthropic","https://claude.ai","ea02e336-8e3e-44b2-b339-013f79783f19","claude.ai.jpg","500 Howard St, San Francisco, CA 94105, United States","37.787574","-122.396500","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","#da6b47","","","5817","(?i)(?:ANTHROPIC|CLAUDE)","[`CLAUDE.AI SUBSCR,SAN FRANCISCO`, `ANTHROPIC* CLAUD,SAN FRANCISCO`, `ANTHROPIC* CLAUDE SUB  SAN FRA`, `CLAUDE.AI SUBSCRIPTION SAN FRA`]"
"Apple","https://apple.com","04eb38e9-d678-4d44-90a9-1786f12effd6","apple.com.jpg","","","","12447229-0d7e-4cc1-9de2-cc6e333c5e94","","","#e7e7ec","","","5732","(?i)APPLE","[`APPLE.COM/BILL          SYDNEY`, `APPLECOMBILL`, `APPLE.COM/AU            SYDNEY`, `APPLE ONLINE AU Apple O SYDNEY`, `APPLE ONLINE UK HOLLYHILL`, `APPLE RETAIL UK KIOSK LONDON`, `APPLE ONLINE STORE GBP 0845-600-1683 IRL`, `APPLE STORE R092 R092 LONDON`, `APPLE STORE R245 R245 LONDON`, `APPLE ONLINE STORE, GBP, 0845-600-1683 IE`, `APPLE ONLINE STORE GBP`, `APPLE STORE R245 LONDON GBR`, `APPLE STORE R092`, `APPLE STORE R245`, `APPLE STORE R410`, `APPLE STORE`, `APPLE STORE R410 LONDON GBR`, `APPLE ONLINE STORE GBP, 0845-600-1683 IRELAND`, `APPLE STORE R215`, `APPLE STORE R092 LONDON GBR`, `APPLE STORE R215, MANCHESTER`, `APPLE ONLINE STORE GBP 0845-600-1683 IE`, `APPLE STORE R226`, `APPLE STORE R215 R215 MANCHESTER ENGL`, `APPLE STORE R372 R372 LEEDS`, `APPLE STORE R092 LONDON`, `APPLE STORE R410 R410 LONDON`, `APPLE STORE R372`, `APPLE STORE R245, LONDON`, `APPLE STORE R226 R226 WHITE CITY ENGL`, `APPLE STORE R136`, `APPLE STORE R245 LONDON`, `APPLE STORE R092, LONDON`, `APPLE STORE R174, SOUTHAMPTON GB`]"
"Araelium","https://araelium.com","e7705987-c653-4d08-b33d-b252b715e2d2","araelium.com.png","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5817","(?i)ARAELIUM","[`ARAELIUM                ANAHEIM`, `ARAELIUM, ANAHEIM`]"
"Ardour","https://www.worldsapart.club/ardour","71c3637b-fd1e-40fe-ba7a-ff59bc78848d","worldsapart.club.jpg","","","","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","#b23c24","","","5812","(?i)ARDOUR",""
"Audible","https://www.audible.com","eed16776-051d-4351-abca-3b205648feee","audible.com.jpg","","","","186d9b38-6124-4811-89d6-b4970700059a","","","","","","5968","(?i)(?:^AUDIBLE\b|AUDBNZ\*AUDIBLE|ADBL\.CO)","[`AUDIBLE [phone] US`, `AUDIBLE 1-[phone] NJ`, `AUDIBLE ADBL.CO/BILL`, `AUDIBLE ADBL.CO/BILL NJ`, `AUDIBLE LIMITED 500 BOURKE STREET MELBOURNE VICAUS`, `Audible 8882835051 NJ`, `AUDBNZ*AUDIBLE`]"
"Backblaze","https://backblaze.com","c36eed87-3a19-4436-bb40-6ccb4345188c","backblaze.com.png","201 Baldwin Ave, San Mateo California 94401, United States","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","#D30035","","","5817","(?i)BACKBLAZE","[`BACKBLAZE INC, SAN MATEO`, `BACKBLAZE.COM, SAN MATEO`, `BACKBLAZE INC          SAN MAT`, `BACKBLAZE INC            SAN MATEO   CA ##1234           1.23 US DOLLAR`]"
"Booking.com","https://www.booking.com","c4cb6d4d-cc65-4ee1-910e-7287d1279a57","booking.com.jpg","","","","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","","","","4722","(?i)(?:^BOOKING\.COM|^BKG\*BOOKING|HOTEL AT BOOKING\.COM|FLIGHTS ON BOOKING\.COM)","[`Booking.com`, `Booking.com BV Amsterdam NLDNLD`, `BKG*Booking.com hotel amst`, `Hotel at Booking.com Amsterdam`, `Flights On Booking.Com Amsterdam Nl`]"
"BP","https://www.bp.com","23117678-04b8-4fb8-80e6-e8f382eb1fde","bp.com.png","","","","a5686b19-a484-40d4-9f03-a7819a0e04ae","","","#009900","","","5541","(?i)^BP\b","[`BP YASS ROAD 1300        QUEANBEYAN  NSW`, `BP QUEANBEYAN           QUEANBEYAN`, `BP YASS ROAD 1300      QUEANBE`]"
"Brushed Pixel","https://brushedpixel.com/","510aa693-ef2b-4e76-9e68-563c1b4f5779","brushedpixel.com.jpeg","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5817","(?i)brushed\s*pixel","[`FS *brushedpixel, fsprg.nl`]"
"Canva","https://canva.com","27b61a47-ac7e-4d9a-9c69-bebe07133917","canva.com.png","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","#0cbfce","","","5817","(?i)Canva",""
"Citadines","https://www.discoverasr.com/en/citadines","2fe7ba05-ab31-48ac-a5cf-6847de5bbcea","discoverasr.com-citadines.jpg","","","","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","#7c6957","","","7011","(?i)CITADINES",""
"Coca-Cola Europacific Partners","https://cocacolaep.com","379249fd-faf3-4b4c-b074-080f84d59aea","cocacolaep.com.png","","","","d944a871-07dd-47b7-b3c3-9680a7a5173b","","","#F40000","","","5499","(?i)CocaColaEPP","[`CocaColaEPP              Mascot`]"
"Coinbase","https://coinbase.com","3098e274-d17b-48b9-b7b0-e9ef8c87413d","coinbase.com.jpg","","","","6e97a1b6-bbf8-4849-9673-590a6810b570","","","#0052FF","","","6051","(?i)COINBASE","[`COINBASE.COM AUD, DUBLIN`, `COINBASE ABCDEF123, CHEAPSIDE`, `COINBASE AUSTRALIA, SYDNEY`, `COINBASE GHIJKL456, CHEAPSIDE`]"
"Costco","https://www.costco.com","dd44ae50-6a42-4563-9fde-cfbfd9be5f30","costco.com.jpg","","","","8c798ad6-8bea-4ba3-84fd-405332cf4750","","","","","","5300","(?i)^COSTCO\b","[`COSTCO #2 1-[phone] WA`, `COSTCO *ANNUAL RENEWAL`, `COSTCO *ANNUAL RENEWA [phone] WA`, `COSTCO AUTO RENEWALS(800)774-26`, `COSTCO BUSINESS CENTER, GLOUCESTER`, `COSTCO BY INSTACART SAN FRANCISCO CA`, `COSTCO DELIVERY #1581 [phone] CA`, `COSTCO *PHOTO CENTER`]"
"Crunchyroll","https://www.crunchyroll.com","d2109983-3b05-4ab8-b449-72cdb64fdf82","crunchyroll.com.jpg","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","","","","4899","(?i)CRUNCHYROLL","[`CRUNCHYROLL`, `VRVM*CRUNCHYROLL`]"
"Disney+","https://www.disneyplus.com","efc9e895-ec0c-44ff-a0df-78287ff09272","disneyplus.com.jpg","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","","","","4899","(?i)(?:DISNEY ?PLUS|DISNEY\+|DPLUS\*DISNEY|AMZN\*DISNEYPLUS)","[`DISNEY PLUS BURBANK CA`, `DISNEY PLUS DISNEY PLUS UNITED STATES`, `DISNEY[phone] CA`, `DPLUS*DISNEY`, `AMZN*DISNEYPLUS`]"
"DJI","https://www.dji.com","0de7710c-8820-43ed-ba15-fa921dc57426","dji.com.jpeg","","","","95457cc9-5aee-4132-b3d1-f514f2be97d5","","","#919da8","","","5732","(?i)DJI",""
"Domino's Pizza","https://www.dominos.com","79569e25-c9af-4908-97ee-4772e62abc68","dominos.com.jpg","","","","4b6581ca-31d4-4fd2-b0fa-8525d5392cc7","","","","","","5814","(?i)^DOMINO'?S\b","[`DOMINOS PIZZA`, `DOMINOS 4340 ALEXANDRIA, VA`, `DOMINOS 5436 FRANKLIN KY`, `DOMINOS 8314 [phone] CA`, `DOMINOS 8314 SAN DIEGO CA`, `DOMINOS PIZZA #01928 [phone] MN`, `DOMINOS PIZZA #1743 CEDAR RAPIDS`, `DOMINOS PIZZA #6533 5058762323 NM`]"
"DoorDash","https://www.doordash.com","6d047587-9f9e-409a-96e5-78c60ca645c0","doordash.com.jpg","","","","df638637-452d-4604-be0a-bad7cd332af5","","","","","","5812","(?i)^DOORDASH\b","[`DOORDASH DASHPASS`, `DOORDASH DASHPASS SAN FRANCISC CA`, `DOORDASH*7-ELEVEN`, `DOORDASH*BURGER KING SAN FRANCISC CA U`, `DOORDASH*CHICK-FIL-A`, `DOORDASH*BIG TUNA WWW.DOORDASH. CA`, `DOORDASH*BOSTON MARKET SAN FRANCISC CA`]"
"Dropbox","https://www.dropbox.com","f368a42f-2502-43bc-820b-b4246bba917d","dropbox.com.jpg","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5734","(?i)^DROPBOX\b","[`DROPBOX`, `DROPBOX DB.TT/CCHELP CA`, `DROPBOX db.tt/cchelp USA`, `DROPBOX [phone] CA`, `DROPBOX INC DB.TT/CCHELP IE`, `DROPBOX PRO`, `DROPBOX 0150 SAN FRANCISCO CA`]"
"eBay","https://www.ebay.com","b51de310-19f7-41f1-b830-339465372757","ebay.com.jpg","","","","c90dffd1-59a9-409a-9718-5999140d4c4f","","","","","","5999","(?i)^EBAY\b","[`EBAY INC. [phone] CA`, `EBAY INC. SAN JOSE CA`, `EBAY EUROPE SARL [phone] GB`, `EBAY O*03-12345-67890 SAN JOSE CA`, `EBAY O 18-12345-67890 SAN JOSE CA`, `EBAY EUROPARC 1453`]"
"eToro","https://etoro.com","e6384b37-f722-4d8a-a43d-840376fc37f2","etoro.com.png","","-23.992438","134.050443","6884c473-bc06-4fbc-8402-e232d0612caa","","","#69ae21","","","6211","(?i)eToro","[`ETORO AUS CAPITA`, `ETORO1, INTERNET`, `eToro AU LTD, etoro`]"
"Etsy","https://etsy.com","bf0409a5-de0c-4617-bb91-af3818dfc686","etsy.com.png","","","","18c59161-4dfb-483f-8d77-16df3298c21b","","","","","","5399","(?i)(?:Etsy\.com|CITIBANK EUROPE)","[`Etsy.com*AU              Sydney      AUS`, `CITIBANK EUROPE`]"
"ExpressVPN","https://expressvpn.com","0616ab99-3ff1-432b-b179-483a8b934407","expressvpn.com.png","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","#c8242b","","","4816","(?i)EXPRESSVPN","[`EXPRESSVPN.COM, [phone]`, `EXPRESSVPN.COM, WILMINGTON`, `EXPRESSVPN.COM, NICOSIA`]"
"Ghost","https://ghost.org","1485223e-a859-4a90-ad5a-0945c20bcdb9","ghost.org.png","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5817","(?i)GHOST\.ORG","[`GHOST.ORG, SINGAPORE`, `GHOST.ORG              +123456`]"
"Google","https://www.google.com","3c64b2ae-63c1-4d84-8511-7d15dd07686a","google.com.jpg","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5734","(?i)^GOOGLE\b","[`GOOGLE *SERVICES`, `GOOGLE *GOOGLE ONE`, `GOOGLE *GSUITE`, `GOOGLE Google Storage`, `GOOGLE *KILOO GAMES G.CO/PAYHELP# CA`, `GOOGLE *GAMELOFT INC-GOOGLE.COM WA`, `GOOGLE Mountain View, CA, US`, `GOOGLE 'TEMPORARY HOLD g.co/helppay# GBR GB`]"
"Heinemann Duty Free","https://heinemann-shop.com","2ab916d0-bfdd-4dab-9cd4-c42890f3ba01","heinemann-shop.com.png","","","","18c59161-4dfb-483f-8d77-16df3298c21b","","","#e00218","","","5309","(?i)BLQ Extra Schengen","[`BLQ Extra Schengen Sho,BOLOGNA`]"
"HelloFresh","https://www.hellofresh.com","92bec761-cdcc-46b2-b803-68539d5cce6d","hellofresh.com.jpg","","","","a362513e-58ca-41b6-a5c0-e1dbd202d504","","","","","","5499","(?i)^HELLOFRESH\b","[`HELLOFRESH [phone] NY`, `HELLOFRESH 646-846-3`, `HelloFresh 800-7332414 NY`]"
"Hilton","https://hilton.com","128c8249-5a57-4ea6-acba-424339c8e775","hilton.com.png","225 W Valley Blvd, San Gabriel 91776, United States","34.0803323","-118.1021012","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","#0E468B","","","7011","(?i)HILTON","[`3CPAYMENT*HILTON GATWIC CRAWLEY, WEST S`, `DOUBLE TREE BY HILTON    ROMA ##1234          12.34 EURO NATL CURR UNI`]"
"InterContinental","https://intercontinental.com","41a8db65-113c-4693-bd47-96258be15075","intercontinental.com.png","","","","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","#b38c7b","","","7011","(?i)(?:^Intercontinental Sydne, Sydney|^INTERCONTINENTAL SYDNEY)","[`INTERCONTINENTAL SYDNEY`, `Intercontinental Sydne, Sydney`]"
"KFC","https://www.kfc.com","df6e80af-ce10-43ad-9410-98c845d3b44e","kfc.com.jpg","","","","4b6581ca-31d4-4fd2-b0fa-8525d5392cc7","","","","","","5814","(?i)^KFC\b","[`KFC`, `KFC RICHMOND VA`, `KFC #15003 CONWAY NH`, `KFC #483 AURORA CO`, `KFC #C301009 KING CITY CA`, `KFC 022683 00826834 LONG BEACH CA`, `KFC 505 MONTGOMERY AL`, `KFC - WESTGATE RET`, `KFC BATHINDA DT`]"
"Klarna","https://www.klarna.com","2084a9bc-a176-4d06-a2aa-a4f2c892b97d","klarna.com.jpg","","","","f43efe0c-0ba1-4a28-9071-e7c90495989a","","","","","","","(?i)KLARNA","[`KLARNA*PURCHASE`, `KLARNA *LYST`, `KLARNA *PAYMENTS 844-5527621 NY`, `KLARNA INC 07/18 PURCHASE KLARNA.COM OH`, `KLARNA*ONLINESHOES.COM 604-6648073`, `RING PYMT KLARNA* DEPOP 03-05 KLARNA.COM OH 5492`]"
"Kraken","https://kraken.com","6d55802d-29a8-4532-b7ef-3d2f1ef38869","kraken.com.png","","","","6e97a1b6-bbf8-4849-9673-590a6810b570","","","#5741d8","","","6051","",""
"Kubera","https://www.kubera.com/","a64be12a-6788-44f5-8fb2-6eb105ce7c37","kubera.com.png","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","#000000","","","5817","(?i)^KUBERA","[`KUBERA APPS`, `KUBERA.COM              PALO ALTO`]"
"Lacoste","https://lacoste.com","07f8b724-8ca4-44e4-a236-fd86511563f1","lacoste.com.png","","","","b3c87990-a047-49e1-a28b-ce3a50737a06","","","#175d3a","","","5651","(?i)LACOSTE","[`LACOSTE EMPORIUM        MELBOURNE`]"
"LEGO","https://lego.com","a0270654-2d14-4d34-b256-7eb3d9bbc580","lego.com.png","","","","18c59161-4dfb-483f-8d77-16df3298c21b","","#ffd504","#e3000a","","","5945","(?i)^LEGO","[`LEGO AUSTRALIA PTY LTD   Sydney      AUS`, `LEGO CERTIFIED STORE.`]"
"LinkedIn","https://www.linkedin.com","b083dea2-1893-4067-a7df-c168931d6b4a","linkedin.com.jpg","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5968","(?i)LINKEDIN","[`LINKEDIN PREMIUM`, `LINKEDIN*PREMIUM`]"
"Mandarin Oriental Hotel Group","https://mandarinoriental.com","f7800d46-46ae-4174-b804-55c392cba377","mandarinoriental.com.png","80 Columbus Cir, New York NY 10023, United States","","","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","#ccb680","","","7011","",""
"McDonald's","https://www.mcdonalds.com","27a73017-4769-418b-bc61-169470ce76ab","mcdonalds.com.jpg","","","","4b6581ca-31d4-4fd2-b0fa-8525d5392cc7","","","","","","5814","(?i)^MCDONALD'?S\b","[`MCDONALD'S`, `MCDONALD'S MANCHESTER GBR`, `MCDONALDS NOTTINGHAM GBR`, `MCDONALDS LIVERPOOL GBR`, `MCDONALDS BRISTOL GBR`, `MCDONALD'S BIRMINGHAM GBR`, `MCDONALDS NEWPORT GB`, `MCDONALDS, EDINBURGH GB`, `MCDONALDS, CUMBERNAULD GB`, `MCDONALDS LONDON`, `MCDONALDS EDINBURGH GBR`, `MCDONALDS SOUTHAMPTON GBR`, `MCDONALDS LIVERPOOL STR LONDON`, `MCDONALDS LEEDS GBR`, `MCDONALDS MILTON KEYNES GBR`, `MCDONALDS BRISTOL`, `MCDONALDS, BRISTOL GB`, `MCDONALDS, LEEDS GB`, `MCDONALDS READING GBR`, `MCDONALDS SHEFFIELD GBR`, `MCDONALDS BOURNEMOUTH`, `MCDONALDS, MANCHESTER`, `MCDONALDS ALFRETON GBR`, `MCDONALDS CARDIFF GBR`, `MCDONALDS NEWCASTLE GBR`, `MCDONALDS WEMBLEY GBR`, `MCDONALDS BOURNEMOUTH GBR`, `MCDONALDS BRISTOL GB`, `MCDONALDS GLASGOW GBR`, `MCDONALDS, LIVERPOOL GB`]"
"Microsoft","https://www.microsoft.com","ab81964a-3e92-4410-97fc-091e289f1495","microsoft.com.jpg","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5734","(?i)(?:^MICROSOFT\b|^XBOX GAME PASS)","[`MICROSOFT * 866MSBILL1 WAUS`, `MICROSOFT * BILL.MS.NET WA US`, `MICROSOFT * [phone] NV`, `MICROSOFT *XBOX`, `MICROSOFT *XBOX LIVE 08003865550 WA`, `MICROSOFT *STORE 0877-696-778`, `MICROSOFT *BILLING-AUD NORTH RYDE`, `MICROSOFT 365`, `XBOX GAME PASS`]"
"Mövenpick Hotel","https://movenpick.accor.com","67e44278-bc15-46c0-b733-10e08d27e4b3","movenpick.accor.com.jpg","Spencer Street, Melbourne VIC, AU","-37.822231","144.955721","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","#a1906f","","","7011","(?i)^Movenpick Melbourne FB","[`MOVENPICK MELBOURNE FB  MELBOURNE`, `Movenpick Melbourne FB Melbour`]"
"Netflix","https://netflix.com","1943e887-fb75-41d8-b300-9fdb7b27e533","netflix.com.png","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","#E50914","","","4899","(?i)^Netflix","[`Netflix.com             Melbourne`, `NETFLIX.COM             MELBOURNE`, `Netflix`, `Netflix.com              Melbourne   VIC`]"
"Nintendo","https://www.nintendo.com","643530a6-599c-4872-8200-17f0086d8e88","nintendo.com.jpg","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","","","","5816","(?i)(?:^NINTENDO\b|PAYPAL \*NINTENDO)","[`NINTENDO *AMERIC [phone] WAUS`, `NINTENDO *OFAMERICA [phone] WA US`, `NINTENDO DIGITAL [phone] WA`, `NINTENDO DIGITAL GAMES [phone] CA`, `NINTENDO OF EUROPE`, `PAYPAL *NINTENDO`]"
"NordVPN","https://nordvpn.com","efca8efd-6cc3-4489-abd5-0c92c1e99f82","nordvpn.com.jpg","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5968","(?i)(?:NORDVPN|TEFINCOM)","[`Nordvpn.com`, `TEFINCOM*NORDVPN`, `TEFINCOM S.A`]"
"OpenAI","https://openai.com/","8d735cfd-b98a-4a82-a4c1-d4331001b646","openai.com.png","100 3180 18th St, San Francisco California 94110, United States","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","#ffffff","","","5817","(?i)OpenAI","[`OPENAI                   SAN FRANCISCCA ##1234          12.34 US DOLLAR`]"
"Paddle","https://paddle.com","3b099a0c-7cbe-4fee-baa8-5fd7b09c469b","paddle.com.png","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5817","(?i)PADDLE\.NET","[`PADDLE.NET* TOWE,GREAT OAKLEY,`, `PADDLE.NET*TOWER, London`, `PADDLE.NET* TOWER      London `, `PADDLE.NET* TOWER, London`]"
"Panic","https://panic.com","ca83ec9d-320f-476a-b2dd-dc8090c0a5ec","panic.com.png","1140 Sw Washington St, Portland 97205, United States","45.5217383","-122.6829796","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","#1e93bf","","","5817","(?i)^PANIC","[`PANIC.COM, PORTLAND`, `PANIC.COM* NOVA         PORTLAND`, `PANIC.COM* TRANSMIT 5,PORTLAND`]"
"Paramount+","https://www.paramountplus.com","a88b131f-475c-43ab-82cb-72e9fdd8aa20","paramountplus.com.jpg","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","","","","4899","(?i)PARAMOUNT ?\+","[`PARAMOUNT+`]"
